
#######################
###20130510 09:57:20###
#######################
  [ 2013-05-10T09:57:19+08:00 ]    E_PARSE:   syntax error, unexpected $end
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:37:01###
#######################
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:37:01+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:37:05###
#######################
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:37:05+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:37:42###
#######################
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:37:42+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:47:04###
#######################
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:47:04+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:47:07###
#######################
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:47:07+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:51:20###
#######################
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:51:20+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:51:23###
#######################
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:51:23+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:51:39###
#######################
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:51:39+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:56:58###
#######################
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:56:58+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:57:02###
#######################
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:57:02+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:57:11###
#######################
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:57:11+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:57:23###
#######################
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:57:23+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:57:35###
#######################
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:57:35+08:00 ]    E_NOTICE:   Undefined variable: eee
